// --------------------------------------------------------------------------------------
/*! 

	Source file generated by a SGADE tool. For more information 
	visit http://jaap.flipcode.com/sgade/ or subscribe to 
	the mailing list at subscribe-sgade@yahoogroups.com.  

*/
// --------------------------------------------------------------------------------------


//! Data array generated by an SGADE tool
const u16 spherePalette[ 256 ] = { 

	               0,            23200,            16897,            13697, 
	           10560,             8448,             7392,             6336, 
	            5280,            29536,             4224,            22144, 
	           26400,             4224,             3168,            20065, 
	            3168,            15841,            25344,            17953, 
	           32736,             2112,            15809,            11617, 
	            2112,            24256,            28512,            31680, 
	           14785,             9505,            19009,            25312, 
	            7392,             1057,            31648,            14753, 
	           12673,            22176,             8449,             5280, 
	           27456,             6336,             1056,            30592, 
	           10561,             3169,             3169,             4226, 
	            4226,             7394,             6338,            16865, 
	           18977,            13729,            17921,            11585, 
	            9505,            20033,             8449,             5282, 
	           12641,             7394,            26368,            21089, 
	            1728,             1569,             1441,              352, 
	             288,              224,              192,              160, 
	            1920,              160,              128,             1856, 
	            1696,             2178,               96,             1601, 
	            1792,               96,             1505,              960, 
	              64,             1505,             1409,               64, 
	            1633,             1792,             1409,             1473, 
	             320,             1248,             1920,             1856, 
	              32,             1217,             1473,             1377, 
	            2306,             1665,             1569,              960, 
	            1696,             1824,             1760,             1888, 
	            2210,               32,             2337,              128, 
	            2369,             2369,             1952,             2146, 
	            2178,             2274,             2242,             1121, 
	            1537,              992,             2210,             1441, 
	            2401,             1601,             2274,            28703, 
	             726,             1552,             1420,             1354, 
	             264,              231,              198,              165, 
	             924,              132,              660,              792, 
	            2180,             1123,             1618,             1123, 
	            1486,              858,               66,              990, 
	            1387,               66,              660,              792, 
	            1519,             1552,             1321,             1651, 
	             990,              825,              759,               33, 
	            1453,             1420,             1321,             1618, 
	            1585,              825,              891,              759, 
	             693,             2279,              957,               33, 
	            2213,             2246,             1486,             1023, 
	            1519,             2312,             1453,             1387, 
	            1651,             1585,             2279,             1288, 
	            1354,             2246,             2213,              726, 
	             858,              891,             2180,            28703, 
	           22197,            16912,            12684,             9513, 
	            7399,             5285,            29596,             4228, 
	           24311,            20083,             3171,            27482, 
	           14798,             3171,            19026,             9513, 
	           31710,            13741,            10570,            21140, 
	            2114,            25368,             7399,            16912, 
	           10570,            25368,            23254,            27482, 
	            1057,            30653,             8456,            15855, 
	           20083,            12684,            17969,            11627, 
	            6342,            26425,            23254,            28539, 
	           32767,             1057,            31710,            19026, 
	           15855,            14798,             8456,            17969, 
	           13741,            11627,            26425,            21140, 
	           22197,             6342,             5285,            24311, 
	           28539,            29596,             4228,                0, 
	           30653,            32767,             2114,            28703, 
}; 


// --------------------------------------------------------------------------------------
// EOF
// --------------------------------------------------------------------------------------

