// --------------------------------------------------------------------------------------
/*! 

	Source file generated by a SGADE tool. For more information 
	visit http://jaap.flipcode.com/sgade/ or subscribe to 
	the mailing list at subscribe-sgade@yahoogroups.com.  

*/
// --------------------------------------------------------------------------------------


//! Data array generated by an SGADE tool
const u16 SHOOTPalette[ 16 ] = { 

	               0,            31711,                3,            26430, 
	           21149,               14,            16892,               23, 
	           11644,               25,             8475,             6363, 
	              29,             6362,               20,               11
}; 


// --------------------------------------------------------------------------------------
// EOF
// --------------------------------------------------------------------------------------

