// --------------------------------------------------------------------------------------
/*! 

	Source file generated by a SGADE tool. For more information 
	visit http://jaap.flipcode.com/sgade/ or subscribe to 
	the mailing list at subscribe-sgade@yahoogroups.com.  

*/
// --------------------------------------------------------------------------------------


//! Data array generated by an SGADE tool
const u16 SplashScreenImageData[ 19200 ] = { 

	           61423,            61423,            61423,            61423, 
	           61423,            61423,            61423,            61423, 
	           61423,            61423,            61423,            61423, 
	           61423,            61423,            61423,            61423, 
	           61423,            61423,            61423,            61423, 
	           61423,            61423,            61423,            61423, 
	           61423,            61423,            61423,            61423, 
	           61423,            61423,            61423,            61423, 
	           61423,            61423,            61423,            61423, 
	           61423,            61423,            61423,            61423, 
	           40431,            40349,            40349,            40349, 
	           61341,            61423,            61423,            61423, 
	           61423,            61423,            61423,            61423, 
	           61423,            61423,            61423,            61423, 
	           61423,            61423,            61423,            61423, 
	           61423,            61423,            61423,            61423, 
	           61423,            61423,            61423,            61423, 
	           61423,            61423,            61423,            61423, 
	           61423,            61423,            61423,            61423, 
	           61423,            61423,            61423,            61423, 
	           61423,            61423,            61423,            61423, 
	           61423,            61423,            61423,            61423, 
	           61423,            61423,            61423,            61423, 
	           61423,            61423,            61423,            61423, 
	           61423,            61423,            61423,            61423, 
	           61423,            61423,            61423,            61423, 
	           61423,            61423,            61423,            61423, 
	           61423,            61423,            61423,            61423, 
	           61423,            61423,            61423,            61423, 
	           61423,            61423,            61423,            61423, 
	           47031,            47031,            47031,            47031, 
	           47031,            47031,            47031,            47031, 
	           47031,            47031,            47031,            47031, 
	           47031,            47031,            47031,            47031, 
	           47031,            47031,            47031,            47031, 
	           47031,            47031,            47031,            47031, 
	           47031,            47031,            47031,            47031, 
	           47031,            47031,            47031,            47031, 
	           47031,            47031,            47031,            47031, 
	           47031,            47031,            47031,            47031, 
	           59575,            47031,            47031,            47031, 
	           47031,            47031,            47031,            47031, 
	           47031,            47031,            47031,            47031, 
	           47031,            47031,            47031,            47031, 
	           47031,            47031,            47031,            47031, 
	           47031,            47031,            47031,            47031, 
	           47031,            47031,            47031,            47031, 
	           47031,            47031,            47031,            47031, 
	           47031,            47031,            47031,            47031, 
