// --------------------------------------------------------------------------------------
/*! 

	Source file generated by a SGADE tool. For more information 
	visit http://jaap.flipcode.com/sgade/ or subscribe to 
	the mailing list at subscribe-sgade@yahoogroups.com.  

*/
// --------------------------------------------------------------------------------------


//! Data array generated by an SGADE tool
const u8 MenuCurseurSpriteAnimationData[ 256 ] = { 

	               0,              251,              138,              158, 
	             158,              175,              139,                0, 
	             171,              138,              158,              175, 
	             175,              175,              158,                0, 
	             150,              158,              175,              175, 
	             139,              158,              138,                0, 
	             139,              175,              175,              139, 
	             138,              182,              134,                0, 
	             139,              175,              158,              150, 
	             185,                0,                0,                0, 
	             175,              175,              139,              182, 
	               0,                0,                0,                0, 
	             139,              158,              138,              185, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,              158,              175,              139, 
	             158,              138,              140,                0, 
	               0,              139,              175,              175, 
	             175,              158,              142,              171, 
	               0,              138,              139,              139, 
	             175,              175,              139,              138, 
	               0,              185,              182,              150, 
	             139,              175,              175,              158, 
	               0,                0,                0,              185, 
	             138,              139,              175,              158, 
	               0,                0,                0,                0, 
	             182,              158,              175,              175, 
	               0,                0,                0,                0, 
	             185,              163,              168,              158, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	             158,              158,              138,              185, 
	               0,                0,                0,                0, 
	             175,              175,              158,              182, 
	               0,                0,                0,                0, 
	             139,              175,              158,              138, 
	             185,                0,                0,                0, 
	             139,              175,              175,              158, 
	             138,              182,              185,                0, 
	             150,              139,              175,              175, 
	             158,              139,              138,                0, 
	             140,              163,              139,              175, 
	             175,              175,              158,                0, 
	               0,              159,              158,              175, 
	             175,              175,              139,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	             185,              138,              139,              158, 
	               0,                0,                0,                0, 
	             182,              158,              175,              175, 
	               0,                0,                0,              185, 
	             138,              158,              175,              139, 
	               0,              185,              182,              150, 
	             139,              175,              175,              139, 
	               0,              150,              158,              139, 
	             175,              175,              139,              150, 
	               0,              139,              175,              175, 
	             175,              158,              181,              146, 
	               0,              158,              175,              175, 
	             175,              150,              146,                0, 
}; 



//! SoSpriteAnimation instance;
const SoSpriteAnimation MenuCurseurSpriteAnimation = { false, 16, 16, 1, (u8*) MenuCurseurSpriteAnimationData };

// --------------------------------------------------------------------------------------
// EOF
// --------------------------------------------------------------------------------------

