// --------------------------------------------------------------------------------------
/*! 

	Source file generated by a SGADE tool. For more information 
	visit http://jaap.flipcode.com/sgade/ or subscribe to 
	the mailing list at subscribe-sgade@yahoogroups.com.  

*/
// --------------------------------------------------------------------------------------


//! Data array generated by an SGADE tool
const u16 retourneePalette[ 16 ] = { 

	               0,            11655,            14824,            11654, 
	           10598,            22306,            16966,              132, 
	            4228,             6476,            10634,             4490, 
	           12618,             4426,            10572,             4428
}; 


// --------------------------------------------------------------------------------------
// EOF
// --------------------------------------------------------------------------------------

