// --------------------------------------------------------------------------------------
/*! 

	Source file generated by a SGADE tool. For more information 
	visit http://jaap.flipcode.com/sgade/ or subscribe to 
	the mailing list at subscribe-sgade@yahoogroups.com.  

*/
// --------------------------------------------------------------------------------------


//! Data array generated by an SGADE tool
const u16 noirPalette[ 16 ] = { 

	               0,             2114,             4228,             6342, 
	            8456,            10570,            12684,            14798, 
	           17969,            20083,            22197,            24311, 
	           26425,            28539,            30653,            32767
}; 


// --------------------------------------------------------------------------------------
// EOF
// --------------------------------------------------------------------------------------

