// --------------------------------------------------------------------------------------
/*! 

	Source file generated by a SGADE tool. For more information 
	visit http://jaap.flipcode.com/sgade/ or subscribe to 
	the mailing list at subscribe-sgade@yahoogroups.com.  

*/
// --------------------------------------------------------------------------------------


//! Data array generated by an SGADE tool
const u8 AsTrefleSpriteAnimationData[ 1024 ] = { 

	               0,               96,              101,              101, 
	               0,              230,              255,              255, 
	              80,              255,              175,              255, 
	             245,              255,              108,              249, 
	             246,              255,              104,              229, 
	             245,              223,              166,              166, 
	             245,              175,              214,              119, 
	             246,              110,              101,               85, 
	             101,              101,              101,              101, 
	             255,              255,              255,              255, 
	             255,              255,              255,              255, 
	             255,              255,              255,              255, 
	             239,              255,              254,              239, 
	             255,              255,              255,              255, 
	             255,              255,              255,              255, 
	             252,              239,              239,              255, 
	             101,              101,              101,              101, 
	             255,              255,              255,              255, 
	             255,              255,              255,              255, 
	             255,              255,              255,              175, 
	             255,              254,              255,               90, 
	             255,              255,              254,              106, 
	             255,              255,              191,              125, 
	             254,              255,              106,              133, 
	             101,              101,                5,                0, 
	             255,              239,              111,                0, 
	             255,              255,              255,                5, 
	             234,              255,              239,              111, 
	             102,              255,              255,               95, 
	             101,              255,              255,              111, 
	             198,              236,              239,               95, 
	             118,              117,              255,              111, 
	             245,              109,              252,              127, 
	             246,              103,              255,              159, 
	             245,              255,              239,              255, 
	             245,              255,              255,              255, 
	             245,              255,              255,              255, 
	             245,              239,              255,              239, 
	             245,              255,              255,              255, 
	             246,              239,              255,              255, 
	             248,              255,              255,              255, 
	             245,              255,              255,              255, 
	             255,              239,              255,              254, 
	             255,              255,              255,              255, 
	             255,              254,              255,              255, 
	             255,              239,              255,              239, 
	             255,              255,              239,              255, 
	             255,              255,              255,              239, 
	             255,              255,              104,              101, 
	             239,              255,               90,              231, 
	             255,              255,              223,              207, 
	             255,              254,              255,              223, 
	             255,              255,              255,              255, 
	             255,              239,              255,              254, 
	             255,              255,              255,              255, 
	             255,              255,              255,              255, 
	             101,               85,              252,               95, 
	             137,              118,              255,              111, 
	             232,              253,              255,               95, 
	             252,              255,              254,              111, 
	             255,              255,              255,               95, 
