// --------------------------------------------------------------------------------------
/*! 

	Source file generated by a SGADE tool. For more information 
	visit http://jaap.flipcode.com/sgade/ or subscribe to 
	the mailing list at subscribe-sgade@yahoogroups.com.  

*/
// --------------------------------------------------------------------------------------


//! Data array generated by an SGADE tool
const u8 MOONSpriteAnimationData[ 1024 ] = { 

	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,              225, 
	               0,                0,                0,              158, 
	               0,                0,              225,              105, 
	               0,                0,              158,              243, 
	               0,              224,              105,              255, 
	               0,              158,              243,              191, 
	               0,              224,               34,              136, 
	             225,              146,               51,               51, 
	             146,              243,              187,              187, 
	             243,              191,              187,              187, 
	             191,              187,              187,              187, 
	             187,              187,              187,              187, 
	             251,              191,              191,              191, 
	             191,              251,              251,              251, 
	             136,              136,              136,              136, 
	              51,               51,               51,               51, 
	             187,              187,              187,              187, 
	             187,              187,              187,              187, 
	             187,              187,              187,              187, 
	             187,              187,              187,              187, 
	             191,              191,              191,              191, 
	             251,              251,              251,              251, 
	             136,              136,              136,              136, 
	              51,               51,               51,               51, 
	             187,              187,              187,              187, 
	             187,              187,              187,              187, 
	             187,              187,              187,              187, 
	             187,              187,              187,              187, 
	             191,              191,              191,              191, 
	             251,              251,              251,              251, 
	             136,              136,              136,              136, 
	              51,               51,               51,               51, 
	             187,              187,              187,              187, 
	             187,              187,              187,              187, 
	             187,              187,              187,              187, 
	             187,              187,              187,              187, 
	             191,              191,              191,              191, 
	             251,              251,              251,              251, 
	             136,              136,              136,              136, 
	              51,               51,               51,               51, 
	             187,              187,              187,              187, 
	             187,              187,              187,              187, 
	             187,              187,              187,              187, 
	             187,              187,              187,              187, 
	             191,              191,              191,              187, 
	             251,              251,              251,              191, 
	             152,              153,               14,                0, 
	              51,              195,              156,              233, 
	             187,              251,               54,              195, 
	             187,              187,              251,              111, 
	             187,              187,              187,              251, 
	             187,              187,              187,              187, 
	             191,              191,              191,              191, 
	             251,              251,              251,              251, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	              28,                0,                0,                0, 
	              54,               14,                0,                0, 
	             111,               19,                0,                0, 
