// --------------------------------------------------------------------------------------
/*! 

	Source file generated by a SGADE tool. For more information 
	visit http://jaap.flipcode.com/sgade/ or subscribe to 
	the mailing list at subscribe-sgade@yahoogroups.com.  

*/
// --------------------------------------------------------------------------------------


//! Data array generated by an SGADE tool
const u8 DPiqueSpriteAnimationData[ 1024 ] = { 

	               0,               96,              101,              101, 
	               0,              230,              255,              255, 
	              80,              255,              255,              255, 
	             245,              255,              255,              205, 
	             230,              239,              141,              169, 
	             245,              223,              199,              255, 
	             246,              175,              250,              255, 
	             245,              191,              216,              252, 
	             101,              101,              101,              101, 
	             255,              255,              255,              255, 
	             255,              255,              255,              255, 
	             254,              255,              255,              255, 
	             152,              239,              255,              254, 
	             158,              250,              255,              255, 
	             207,              247,              255,              255, 
	             207,              248,              239,              239, 
	             101,              101,              101,              101, 
	             255,              255,              255,              255, 
	             255,              255,              255,              255, 
	             255,              255,              255,              255, 
	             239,              255,              255,              255, 
	             255,              255,              255,              255, 
	             255,              255,              255,              159, 
	             255,              255,              255,               89, 
	             101,              101,                5,                0, 
	             255,              239,              111,                0, 
	             255,              255,              255,                5, 
	             223,              255,              255,              111, 
	             142,              255,              255,               95, 
	              89,              252,              255,              111, 
	              85,              197,              255,               95, 
	              85,               85,              252,              111, 
	             246,              207,              167,              121, 
	             245,              255,              136,              223, 
	             246,              255,              175,              135, 
	             245,              255,              255,              255, 
	             245,              255,              255,              255, 
	             245,              255,              255,              255, 
	             246,              254,              239,              255, 
	             245,              255,              255,              255, 
	             171,              248,              255,              255, 
	             120,              252,              255,              255, 
	             185,              199,              255,              254, 
	             255,              255,              255,              239, 
	             255,              255,              255,              255, 
	             239,              255,              255,              255, 
	             255,              239,              255,              239, 
	             255,              255,              239,              255, 
	             255,              255,              207,               85, 
	             255,              255,              175,               85, 
	             255,              255,              239,               87, 
	             255,              255,              255,              255, 
	             255,              255,              255,              190, 
	             255,              255,              255,              204, 
	             255,              255,              255,              255, 
	             255,              255,              255,              255, 
	              85,               85,              229,               95, 
	              85,               85,              197,              111, 
	             137,               87,              249,               95, 
	              92,              254,              255,              111, 
	              85,              199,              255,               95, 
