// --------------------------------------------------------------------------------------
/*! 

	Source file generated by a SGADE tool. For more information 
	visit http://jaap.flipcode.com/sgade/ or subscribe to 
	the mailing list at subscribe-sgade@yahoogroups.com.  

*/
// --------------------------------------------------------------------------------------


//! Data array generated by an SGADE tool
const u16 gameMenuPalette[ 256 ] = { 

	               0,            18223,            10729,             3171, 
	            5298,             8583,            19280,            32530, 
	           28901,            16110,             3181,            32254, 
	           13146,             5316,            15021,            32597, 
	           28933,            13932,            32564,            32630, 
	            7430,             4235,            29596,            14867, 
	            6356,            32530,            13113,             3209, 
	            4300,            27941,            10696,            11786, 
	           29115,            30653,            24804,             7447, 
	            2114,             4299,             7494,            12024, 
	           15491,             7664,            16077,             8524, 
	            2184,            11627,             9843,            25860, 
	           17167,             5284,             9532,            21732, 
	            1092,             6573,            32254,            12875, 
	            4426,            32767,            16186,             4298, 
	            2114,            10933,            21275,             4333, 
	           29028,             8456,            18071,            19651, 
	           12419,             7696,             7565,             8618, 
	           26008,             8479,             1057,            27482, 
	            4393,            19026,             2150,            20219, 
	            5392,            18923,             6372,            12056, 
	           31197,            22869,            31710,            19161, 
	           24836,            25231,            23254,            20083, 
	           28965,             9614,             4227,            25368, 
	            6353,            28368,             6342,            32630, 
	           29029,            14203,            32496,            12785, 
	            1057,            21140,            18104,            12684, 
	           22788,             4334,             8753,             4393, 
	           11728,            24951,            26425,             8753, 
	           15957,             6355,            27482,             9314, 
	           19762,             2118,             3271,            20186, 
	           14541,            31710,            30383,            32663, 
	           32564,            23084,            16623,            14204, 
	           24311,            13741,            16912,            16579, 
	           22197,             7631,            25165,            10410, 
	           15598,            15957,             5296,             8328, 
	            5391,             6447,            13606,             5285, 
	           11591,             8290,            23254,            20788, 
	            7434,            21276,            15753,            28997, 
	            5294,            17014,             1093,            10900, 
	            3243,            18706,            13741,             6246, 
	            4327,            15855,             9581,            14236, 
	            7538,            28539,            17969,            22332, 
	           10638,            15855,            32663,             6606, 
	            9347,            11695,             8523,            17969, 
	           13517,             5390,            11627,            21140, 
	           14237,            30653,            32767,             8456, 
	               0,            28965,             6342,             6448, 
	            8474,             9651,            15956,             3242, 
	            4229,             9445,            12492,            31371, 
	            3172,            10503,             4263,             5295, 
	           32563,            30516,            12450,             4228, 
	           10570,             6376,            21959,            12875, 
	           16912,            18256,             9353,            19026, 
	           23926,             5450,             5285,            27311, 
	            7505,            20643,             9412,             7494, 
	            7399,             4301,             7303,            12883, 
	            6482,            10570,             9513,            14697, 
	            9282,            13510,             1059,            15326, 
	           31197,             4228,            28933,            15754, 
	            6481,             3244,            14798,            14798, 
	           16842,             7399,             9513,            12684, 
	            5219,            22333,             5389,            18705, 
	           29596,            25368,             3171,            32563, 
}; 


// --------------------------------------------------------------------------------------
// EOF
// --------------------------------------------------------------------------------------

