// --------------------------------------------------------------------------------------
/*! 

	Source file generated by a SGADE tool. For more information 
	visit http://jaap.flipcode.com/sgade/ or subscribe to 
	the mailing list at subscribe-sgade@yahoogroups.com.  

*/
// --------------------------------------------------------------------------------------


//! Data array generated by an SGADE tool
const u8 SphereOKSpriteAnimationData[ 4096 ] = { 

	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,              210, 
	               0,                0,                0,                0, 
	               0,              199,              206,              217, 
	               0,                0,                0,              251, 
	             207,              217,              229,              229, 
	               0,                0,                0,              209, 
	             217,              229,              229,              242, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,              246,              225,              206, 
	               0,                0,              220,              216, 
	             201,              230,              230,              230, 
	             220,              225,              230,              200, 
	             200,              200,              200,              247, 
	             218,              213,              213,              213, 
	             200,              200,              200,              200, 
	             217,              217,              217,              217, 
	             217,              217,              217,              213, 
	             229,              242,              229,              242, 
	             229,              229,              229,              229, 
	             242,              242,              203,              242, 
	             203,              242,              242,              229, 
	             254,              196,              227,              237, 
	             215,              235,              201,              224, 
	             218,              192,              192,              244, 
	             244,              211,              211,              224, 
	             230,              218,              218,              192, 
	             244,              244,              244,              211, 
	             247,              230,              230,              218, 
	             218,              192,              244,              211, 
	             200,              247,              247,              230, 
	             218,              218,              218,              192, 
	             200,              200,              247,              247, 
	             247,              218,              218,              192, 
	             217,              217,              213,              200, 
