// --------------------------------------------------------------------------------------
/*! 

	Source file generated by a SGADE tool. For more information 
	visit http://jaap.flipcode.com/sgade/ or subscribe to 
	the mailing list at subscribe-sgade@yahoogroups.com.  

*/
// --------------------------------------------------------------------------------------


//! Data array generated by an SGADE tool
const u8 MiniSphereAIRandSpriteAnimationData[ 1024 ] = { 

	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,               84,               82, 
	               0,                0,                0,                0, 
	               0,               93,              102,               76, 
	               0,                0,                0,                0, 
	              68,               79,               64,               80, 
	               0,                0,                0,               69, 
	              79,              106,               75,               95, 
	               0,                0,               84,              102, 
	              64,              105,              107,               94, 
	               0,                0,               82,               76, 
	             105,              107,               72,              114, 
	               0,                0,               81,               66, 
	              79,              101,               76,              101, 
	              70,               85,               79,              101, 
	              76,              104,              104,               76, 
	              79,               76,               64,               64, 
	             106,               89,               64,               64, 
	             106,               89,               89,              105, 
	             105,               80,               89,               64, 
	              95,              107,              107,               95, 
	             105,              105,               89,               89, 
	              72,               72,               72,              107, 
	              95,               75,               80,               89, 
	             114,              114,              114,               72, 
	              81,                0,              105,               89, 
	              83,               83,              103,              114, 
	               0,               81,               89,              105, 
	              88,               79,               82,               86, 
	              73,                0,                0,                0, 
	             101,              125,               65,               85, 
	              66,              113,               69,              251, 
	              76,              101,               88,              102, 
	              82,              123,               99,              110, 
	             104,               76,              101,              125, 
	             102,              120,               98,               86, 
	              64,              104,              101,              101, 
	              79,              120,               85,               98, 
	             106,               64,               76,              101, 
	             125,              102,               65,               91, 
	              89,               93,               76,              101, 
	             125,              102,               65,               82, 
	              89,               69,              104,              101, 
	              88,               79,               65,               82, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	              71,                0,                0,                0, 
	               0,                0,                0,                0, 
	             112,               93,                0,                0, 
	               0,                0,                0,                0, 
	              86,               92,               93,                0, 
	               0,                0,                0,                0, 
	             123,              124,              110,               70, 
	               0,                0,                0,                0, 
	              98,               86,              113,              110, 
