// --------------------------------------------------------------------------------------
/*! 

	Source file generated by a SGADE tool. For more information 
	visit http://jaap.flipcode.com/sgade/ or subscribe to 
	the mailing list at subscribe-sgade@yahoogroups.com.  

*/
// --------------------------------------------------------------------------------------


//! Data array generated by an SGADE tool
const u16 MOONPalette[ 16 ] = { 

	               0,               99,              396,              791, 
	           31743,            24542,             1849,            19389, 
	             428,              462,            15260,              957, 
	             693,            11131,              330,             1915
}; 


// --------------------------------------------------------------------------------------
// EOF
// --------------------------------------------------------------------------------------

