// --------------------------------------------------------------------------------------
/*! 

	Source file generated by a SGADE tool. For more information 
	visit http://jaap.flipcode.com/sgade/ or subscribe to 
	the mailing list at subscribe-sgade@yahoogroups.com.  

*/
// --------------------------------------------------------------------------------------


//! Data array generated by an SGADE tool
const u16 introPicPalette[ 256 ] = { 

	            5129,             4688,             3342,             2447, 
	            4949,            16780,            13720,            21036, 
	            8494,            20668,            10312,            15703, 
	            2835,             5722,            15764,            17677, 
	           20664,            21897,            16656,             3795, 
	           20021,            24012,             9629,             4690, 
	           10449,             6345,            22800,            22192, 
	           11432,             6542,            11826,            15185, 
	           16845,             5913,            20047,            22933, 
	            4625,            28077,            10810,            15834, 
	           16556,             5288,            20911,            21137, 
	            4565,            18002,            13005,            19855, 
	           17685,            27183,            10968,            14805, 
	           14095,             2091,            20809,            23032, 
	           12886,            14705,            23829,             7127, 
	           19951,             6012,             9972,            16702, 
	           12974,             6482,            21206,            11126, 
	            9940,             4300,            13776,             2387, 
	           14578,            22864,            11854,            11890, 
	           19786,            21786,             6548,            13010, 
	           17642,            17176,            14937,            20018, 
	           13076,            21005,            16692,             2518, 
	           16783,             2155,            22860,            18573, 
	           14813,            13486,            11764,            19957, 
	           22991,             4631,            20746,             5976, 
	           12561,             4271,            13966,            17645, 
	            2577,            25201,            19928,            20151, 
	            2353,            18098,            11926,            16913, 
	           23030,            11371,             6874,            15949, 
	            4590,            19728,            15893,            14166, 
	            4200,            22936,            20718,            21138, 
	            7275,             6040,            12056,            11703, 
	           18800,            11897,            20886,             3280, 
	           28173,            15896,            11770,            27021, 
	           20824,            14748,            20151,             3405, 
	           15000,            19666,            15761,            14993, 
	           19674,             2483,            25131,            15951, 
	           16688,            22901,            25996,            20749, 
	           24079,            15889,            17106,            12626, 
	           19984,            23890,            13917,            22930, 
	            3182,            15885,            21106,            13046, 
	           23119,             5779,             6186,            17749, 
	           17723,            12691,            24851,            16717, 
	           21081,            12279,            18607,            18034, 
	           19701,            17909,            22923,            23050, 
	           11773,            11191,            22997,             9752, 
	            8400,            11732,            19671,            12491, 
	           13613,            19790,             8232,            25911, 
	           11605,            11768,             2513,            16494, 
	           21203,            16623,            16146,            14898, 
	           16056,             4236,            16849,            15993, 
	            4762,            23893,            12494,            14957, 
	            5718,            21938,            23121,            14132, 
	           11796,            10768,            16877,             2933, 
	           19864,            11899,            11669,            11922, 
	            6252,            10704,            24045,            19676, 
	           20977,            14843,            10639,            22927, 
	           19760,             5191,            10345,            19628, 
	           19993,            13014,            19827,            16690, 
	            8984,             8558,            23057,            24077, 
	               0,            27484,            21175,            16913, 
	           13743,            11629,             9514,             7400, 
	           30654,             5286,             3171,            32767, 
	           23293,             2114,            25368,            18007, 
}; 


// --------------------------------------------------------------------------------------
// EOF
// --------------------------------------------------------------------------------------

