// --------------------------------------------------------------------------------------
/*! 

	Source file generated by a SGADE tool. For more information 
	visit http://jaap.flipcode.com/sgade/ or subscribe to 
	the mailing list at subscribe-sgade@yahoogroups.com.  

*/
// --------------------------------------------------------------------------------------


//! Data array generated by an SGADE tool
const u8 AsCoeurSpriteAnimationData[ 1024 ] = { 

	               0,               96,              102,              102, 
	               0,              118,               68,               68, 
	              96,               71,              132,               71, 
	              70,               68,              108,               75, 
	              70,               68,              111,              118, 
	              70,              148,              134,              134, 
	              70,              132,              150,               34, 
	              70,              103,              102,              102, 
	             102,              102,              102,              102, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	              65,               68,               68,               68, 
	             102,              102,              102,              102, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,              111, 
	              68,               68,              196,               74, 
	              68,               68,              199,               79, 
	              68,               68,               20,              114, 
	              68,               68,               68,               35, 
	             102,              102,                6,                0, 
	              68,              116,              103,                0, 
	              68,               68,               68,                6, 
	              34,              246,              116,              103, 
	             140,               84,               67,              100, 
	             153,              212,               76,              100, 
	             204,               41,              113,              100, 
	             153,              194,               68,              100, 
	              70,               97,              124,               39, 
	              70,               34,               68,              180, 
	              70,               68,               68,               68, 
	              70,               68,               68,               68, 
	              70,               68,               68,               68, 
	              70,               68,               68,               68, 
	              70,               68,               68,               68, 
	              70,               68,               68,               68, 
	              69,               68,               68,               68, 
	              70,               68,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,              196, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	             102,              124,               68,              100, 
	              17,               68,               68,              100, 
	             116,               68,               68,              100, 
	              68,               68,               68,              100, 
	              68,               68,               68,              100, 
