// --------------------------------------------------------------------------------------
/*! 

	Source file generated by a SGADE tool. For more information 
	visit http://jaap.flipcode.com/sgade/ or subscribe to 
	the mailing list at subscribe-sgade@yahoogroups.com.  

*/
// --------------------------------------------------------------------------------------


//! Data array generated by an SGADE tool
const u8 DCoeurSpriteAnimationData[ 1024 ] = { 

	               0,               96,              102,              102, 
	               0,              118,               68,               68, 
	              96,               71,               68,               68, 
	              70,               68,               68,              193, 
	             118,               68,               81,              187, 
	              70,              148,              202,               68, 
	              70,              132,               75,               68, 
	              70,              132,               31,               76, 
	             102,              102,              102,              102, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	              71,               68,               68,               68, 
	             181,               68,               68,               68, 
	             215,               72,               68,               68, 
	             196,               74,               68,               68, 
	             196,               69,               68,               68, 
	             102,              102,              102,              102, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,              111, 
	              68,               68,              196,               74, 
	              68,               68,              196,               79, 
	              68,               68,               20,              114, 
	              68,               68,               68,               35, 
	             102,              102,                6,                0, 
	              68,              116,              103,                0, 
	              68,               68,               68,                6, 
	              34,              246,              116,              103, 
	             140,               84,               67,              100, 
	             153,              212,               76,              100, 
	             204,               41,              113,              100, 
	             153,              194,               68,              100, 
	              70,              196,              186,              171, 
	              70,               68,              253,              151, 
	              70,               68,              135,               90, 
	              70,               68,               68,               68, 
	              70,               68,               68,               68, 
	              70,               68,               68,               68, 
	              70,               68,               68,               68, 
	              70,               68,               68,               68, 
	             131,               69,               68,               68, 
	             165,               76,               68,               68, 
	             143,               26,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,              196, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	              68,               68,               68,               68, 
	             102,              124,               68,              100, 
	              17,               68,               68,              100, 
	             116,               68,               68,              100, 
	              68,               68,               68,              100, 
	              68,               68,               68,              100, 
