// --------------------------------------------------------------------------------------
/*! 

	Source file generated by a SGADE tool. For more information 
	visit http://jaap.flipcode.com/sgade/ or subscribe to 
	the mailing list at subscribe-sgade@yahoogroups.com.  

*/
// --------------------------------------------------------------------------------------


//! Data array generated by an SGADE tool
const u8 MainGameTilesTileSetData[ 6976 ] = { 

	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               1,                1,                1,                1, 
	               1,                1,                1,                1, 
	               1,                1,                1,                1, 
	               1,                1,                1,                1, 
	               1,                1,                1,                1, 
	               1,                1,                1,                1, 
	               1,                1,                1,                1, 
	               1,                1,                1,                1, 
	               1,                1,                1,                1, 
	               1,                1,                1,                1, 
	               1,                1,                1,                1, 
	               1,                1,                1,                1, 
	               1,                1,                1,                1, 
	               1,                1,                1,                1, 
	               1,                1,                1,                1, 
	               1,                1,                1,                1, 
	               1,                1,                1,                1, 
	               1,                1,                1,                1, 
	               1,                1,                1,                1, 
	               1,                1,                1,                1, 
	               4,                4,                4,                4, 
	               4,                4,                4,                4, 
	               3,                3,                3,                3, 
	               3,                3,                3,                3, 
	               2,                2,                2,                2, 
	               2,                2,                2,                2, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               1,                1,                1,                1, 
	               1,                1,                1,                1, 
	               1,                1,                1,                1, 
	               1,                1,                1,                1, 
	               4,                4,                4,                4, 
	               1,                1,                1,                1, 
	               3,                3,                3,                3, 
	               4,                1,                1,                1, 
	               2,                2,                2,                2, 
	               3,                4,                1,                1, 
	               0,                0,                0,                2, 
	               3,                4,                1,                1, 
	               0,                0,                0,                2, 
