// --------------------------------------------------------------------------------------
/*! 

	Source file generated by a SGADE tool. For more information 
	visit http://jaap.flipcode.com/sgade/ or subscribe to 
	the mailing list at subscribe-sgade@yahoogroups.com.  

*/
// --------------------------------------------------------------------------------------


//! Data array generated by an SGADE tool
const u8 _9PiqueSpriteAnimationData[ 1024 ] = { 

	               0,               96,              101,              101, 
	               0,              230,              255,              255, 
	              80,              255,              255,              255, 
	             245,              255,              206,              253, 
	             230,              255,              168,              168, 
	             245,              175,              248,              126, 
	             245,              175,              250,              143, 
	             245,              223,              135,              136, 
	             101,              101,              101,              101, 
	             255,              255,              255,              255, 
	             255,              255,              255,              255, 
	             255,              255,              255,              255, 
	             239,              255,              254,              239, 
	             252,              255,              255,              255, 
	             252,              255,              255,              255, 
	             255,              239,              239,              255, 
	             101,              101,              101,              101, 
	             255,              255,              255,              255, 
	             255,              255,              255,              255, 
	             255,              255,              255,              255, 
	             255,              255,              255,              255, 
	             255,              255,              255,              255, 
	             255,              255,              255,              159, 
	             254,              255,              255,               89, 
	             101,              101,                5,                0, 
	             255,              239,              111,                0, 
	             255,              255,              255,                5, 
	             223,              255,              255,              111, 
	             142,              255,              255,               95, 
	              89,              252,              255,              111, 
	              85,              197,              255,               95, 
	              85,               85,              252,              111, 
	             246,              255,              174,              215, 
	             245,              255,              158,              251, 
	             245,              255,              138,              254, 
	             245,              255,              255,              255, 
	             246,              255,              255,              255, 
	             245,              255,              255,              255, 
	             245,              239,              255,              255, 
	             245,              255,              239,              239, 
	             255,              255,              255,              255, 
	             255,              255,              255,              255, 
	             255,              254,              239,              255, 
	             255,              255,              255,              255, 
	             254,              255,              255,              255, 
	             255,              239,              255,              254, 
	             255,              255,              255,              255, 
	             255,              255,              255,              254, 
	             255,              255,              207,               85, 
	             255,              255,              175,               85, 
	             254,              255,              239,               87, 
	             255,              255,              255,              255, 
	             255,              255,              255,              190, 
	             255,              255,              255,              204, 
	             255,              255,              255,              255, 
	             255,              254,              255,              254, 
	              85,               85,              229,               95, 
	              85,               85,              197,              111, 
	             137,               87,              249,               95, 
	              92,              254,              255,              111, 
	              85,              199,              255,               95, 
