// --------------------------------------------------------------------------------------
/*! 

	Source file generated by a SGADE tool. For more information 
	visit http://jaap.flipcode.com/sgade/ or subscribe to 
	the mailing list at subscribe-sgade@yahoogroups.com.  

*/
// --------------------------------------------------------------------------------------


//! Data array generated by an SGADE tool
const u16 IntroPicImageData[ 19200 ] = { 

	            4406,            29031,            26565,            36218, 
	           18608,            36912,            42975,            39263, 
	           51921,             7626,            36354,            43144, 
	           16296,            23689,            46260,             9886, 
	           22873,            22985,            58713,            58677, 
	           58853,            48760,            29158,            29041, 
	           42620,            42609,            41180,            58908, 
	            4540,            23057,            59212,            20711, 
	            4406,            29031,            26565,            36218, 
	           18608,            36912,            42975,            39263, 
	           51921,             7626,            36354,            43144, 
	           16296,            23689,            46260,             9886, 
	           22873,            22985,            58713,            58677, 
	           58853,            48760,            29158,            29041, 
	           42620,            42609,            41180,            58908, 
	            4540,            23057,            59212,            20711, 
	            4406,            29031,            26565,            36218, 
	           18608,            36912,            42975,            39263, 
	           51921,             7626,            36354,            43144, 
	           16296,            23689,            46260,             9886, 
	           22873,            22985,            58713,            58677, 
	           58853,            48760,            29158,            29041, 
	           42620,            42609,            41180,            58908, 
	            4540,            23057,            59212,            20711, 
	            4406,            29031,            26565,            36218, 
	           18608,            36912,            42975,            39263, 
	           51921,             7626,            36354,            43144, 
	           16296,            23689,            46260,             9886, 
	           22873,            22985,            58713,            58677, 
	           58853,            48760,            29158,            29041, 
	           13878,            50023,            26383,            36199, 
	            4656,            36912,            19721,            30344, 
	           60766,             7432,            43242,            16205, 
	           35135,            23689,            40628,             9945, 
	           41049,            22873,            30809,            30761, 
	           30949,             2789,            29052,            48650, 
	           42662,            56540,            22837,            47992, 
	            4450,            13878,             7248,            20711, 
	           13878,            29031,            26383,            36199, 
	            4656,            36912,            19721,            30344, 
	           60766,             7432,            43242,            16205, 
	           35135,            23689,            40628,             9945, 
	           41049,            22873,            30809,            30761, 
	           30949,             2789,            29052,            48650, 
	           42662,            56540,            22837,            47992, 
	            4450,            13878,             7248,            20711, 
	           13878,            29031,            26383,            36199, 
	            4656,            36912,            19721,            30344, 
	           60766,             7432,            43242,            16205, 
