// --------------------------------------------------------------------------------------
/*! 

	Source file generated by a SGADE tool. For more information 
	visit http://jaap.flipcode.com/sgade/ or subscribe to 
	the mailing list at subscribe-sgade@yahoogroups.com.  

*/
// --------------------------------------------------------------------------------------


//! Data array generated by an SGADE tool
const u8 MainGameTilesTableTileSetData[ 768 ] = { 

	              56,               56,               56,               56, 
	              56,               56,               56,               56, 
	             174,               56,               14,               97, 
	              14,              174,               56,               14, 
	              56,               56,               14,               56, 
	              56,               56,               97,               56, 
	              97,               56,               56,               97, 
	              14,               56,               14,               14, 
	              14,               14,               14,               56, 
	              56,               56,               56,               56, 
	              56,              174,               56,               14, 
	              97,               14,               14,               14, 
	              14,               14,               14,               14, 
	              14,               14,               56,               14, 
	              14,               56,               14,               56, 
	              14,               14,               14,               56, 
	              14,               14,               14,               14, 
	              56,               14,               14,               14, 
	              14,               14,               14,               14, 
	              14,               14,               14,               14, 
	              14,               14,               14,               14, 
	              14,               14,               14,               14, 
	              14,               14,               14,               14, 
	              14,               14,               14,               14, 
	              14,               13,               14,               13, 
	              14,               13,               14,               13, 
	              14,               14,               14,               14, 
	              14,               14,               14,               14, 
	              14,               13,               13,               13, 
	              14,               13,               14,               13, 
	              13,               14,               14,               14, 
	              13,               14,               13,               14, 
	              14,               13,               13,               14, 
	              14,               13,               14,               14, 
	              14,               13,               13,               13, 
	              14,               13,               13,               13, 
	              13,               14,               13,               13, 
	              13,               14,               14,               13, 
	              13,               13,               14,               13, 
	              13,               13,               13,               13, 
	              13,               13,               13,               13, 
	              13,               13,               14,               13, 
	              13,               13,               13,               13, 
	              13,               13,               13,               13, 
	              13,               13,               13,               13, 
	              13,               13,               13,               13, 
	              13,               13,               13,               13, 
	              13,               13,               13,               13, 
	              13,               13,              161,               13, 
	              13,               13,               13,               13, 
	              13,              161,               13,              161, 
	             161,               13,               13,               13, 
	              13,               13,              161,               13, 
	             161,               13,              161,               13, 
	             161,              161,              161,              161, 
	             161,              161,               13,               13, 
	              13,               13,              161,               13, 
	             161,              161,              161,               13, 
	             161,              161,              161,              161, 
	              13,              161,               13,              161, 
	              13,              161,              161,              161, 
