// --------------------------------------------------------------------------------------
/*! 

	Source file generated by a SGADE tool. For more information 
	visit http://jaap.flipcode.com/sgade/ or subscribe to 
	the mailing list at subscribe-sgade@yahoogroups.com.  

*/
// --------------------------------------------------------------------------------------


//! Data array generated by an SGADE tool
const u16 introZeroPicPalette[ 256 ] = { 

	               0,                2,             9513,            15855, 
	           20083,            23254,            25368,            27482, 
	           28539,             6169,            29596,             3087, 
	           13655,            29596,            18970,             7399, 
	           30653,            11600,               74,            12684, 
	           30653,            17944,            31710,               39, 
	           19026,            22172,             3171,            31710, 
	           17942,            26396,            28510,            13741, 
	            2059,            27422,            22169,                4, 
	           11664,            22197,             9427,            10543, 
	            2191,            16912,            26396,            26429, 
	           13741,             2058,            32767,            13685, 
	            8494,            16855,             5323,             8461, 
	              37,            24311,             3247,             4265, 
	            8314,             9549,            26396,            15856, 
	           17972,             4267,            17941,            14798, 
	            9487,            15800,            11666,            28510, 
	           17969,            29599,            26425,            10605, 
	            6380,            22168,                2,             1134, 
	            3208,            20054,               37,            12628, 
	           29566,            32767,            25338,            10456, 
	           30622,            23254,             6418,            24311, 
	            2151,            21140,            13744,            21114, 
	           12685,             6342,            13657,            14798, 
	           10457,            20085,            21111,            16916, 
	           12689,            11628,             3211,               39, 
	           27484,            26427,             6378,            12720, 
	            4263,             1133,               40,            12719, 
	           30655,            19061,            18968,             8370, 
	            2118,            19996,            28541,             2153, 
	           22168,            11663,             2057,                1, 
	           26425,            16884,            25368,             4230, 
	              38,            24282,            20054,             9513, 
	           28539,            15799,             9489,            27482, 
	           10609,             3171,             5327,            12627, 
	           10570,             5325,            22197,            16883, 
	           29598,             1132,            21140,               40, 
	           20026,            17969,            20083,            13746, 
	           13626,            16826,            12598,             6418, 
	           31711,            12718,            15797,                3, 
	           24285,            11545,            17881,            11631, 
	           19026,            10604,             7433,            16912, 
	            1094,             3178,             1092,            12721, 
	           20023,            13627,            12688,            26426, 
	           18998,            23225,            15855,            11512, 
	            4229,            31679,             4269,            10514, 
	            5361,            11540,            14711,            10605, 
	           10543,            14834,             9550,            11627, 
	           20027,            21084,               38,            12688, 
	            3214,             2149,            22171,            20028, 
	           19028,             8491,               36,            25337, 
	            1097,                1,            15797,            12599, 
	           13745,            15769,            19000,             6256, 
	           23256,             2189,            11541,            14683, 
	           12629,            16947,             3250,            13742, 
	           13743,            24252,            19028,             3209, 
	           11570,            11601,             7400,            16885, 
	            1098,            11629,             2115,            12601, 
	           11630,            24281,            27454,            20056, 
	            8493,            26398,            20025,            10545, 
	           31711,             6345,             1093,            12687, 
	           17880,             8458,                3,            18966, 
	           11629,            11665,             4229,             1096, 
	              38,            12686,            12692,            27452, 
}; 


// --------------------------------------------------------------------------------------
// EOF
// --------------------------------------------------------------------------------------

