// --------------------------------------------------------------------------------------
/*! 

	Source file generated by a SGADE tool. For more information 
	visit http://jaap.flipcode.com/sgade/ or subscribe to 
	the mailing list at subscribe-sgade@yahoogroups.com.  

*/
// --------------------------------------------------------------------------------------


//! Data array generated by an SGADE tool
const u8 SphereAIRandSpriteAnimationData[ 4096 ] = { 

	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,               73, 
	               0,                0,                0,                0, 
	               0,               84,               92,               82, 
	               0,                0,                0,                0, 
	              74,               85,               65,               79, 
	               0,                0,                0,               93, 
	              85,              102,               88,               76, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,               81,               69,               66, 
	               0,                0,              251,               71, 
	              99,               85,               65,              102, 
	             251,               70,               66,               85, 
	              65,               79,               88,              101, 
	              66,               82,               65,              102, 
	              88,              101,               76,              104, 
	              65,               79,              101,               76, 
	              76,               64,               64,               64, 
	             101,               76,              104,              106, 
	             106,               89,               89,               89, 
	              64,              106,               89,               89, 
	              80,               89,              105,              105, 
	              87,               70,               92,               66, 
	             120,               79,               88,              101, 
	             102,               79,               88,              101, 
	              76,               76,              101,              101, 
	              88,              101,               76,               76, 
	             101,               76,               76,              101, 
	              76,               76,               76,              104, 
	              64,              104,               76,               76, 
	              64,               64,              104,              104, 
	              64,               64,              104,               76, 
	             106,              106,               89,               89, 
	              64,               64,               64,               64, 
	              89,              106,               89,               89, 
