// --------------------------------------------------------------------------------------
/*! 

	Source file generated by a SGADE tool. For more information 
	visit http://jaap.flipcode.com/sgade/ or subscribe to 
	the mailing list at subscribe-sgade@yahoogroups.com.  

*/
// --------------------------------------------------------------------------------------


//! Data array generated by an SGADE tool
const u8 SphereAINormlSpriteAnimationData[ 4096 ] = { 

	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,              172, 
	               0,                0,                0,                0, 
	               0,              146,              131,              176, 
	               0,                0,                0,                0, 
	             137,              174,              153,              163, 
	               0,                0,                0,              182, 
	             152,              164,              180,              138, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,              143,              177,              160, 
	               0,                0,              251,              186, 
	             179,              152,              153,              164, 
	             251,              185,              178,              152, 
	             129,              164,              180,              155, 
	             160,              152,              181,              142, 
	             180,              155,              138,              168, 
	             153,              163,              180,              168, 
	             168,              128,              167,              187, 
	             155,              168,              168,              187, 
	             167,              158,              139,              158, 
	             128,              167,              158,              139, 
	             157,              151,              157,              165, 
	             149,              134,              154,              160, 
	             129,              142,              180,              155, 
	             164,              142,              155,              150, 
	             138,              138,              138,              155, 
	             180,              155,              150,              138, 
	             138,              150,              168,              138, 
	             138,              168,              168,              128, 
	             168,              168,              168,              138, 
	             128,              187,              168,              187, 
	             128,              168,              128,              168, 
	             167,              167,              158,              167, 
	             187,              187,              128,              168, 
	             139,              139,              158,              139, 
