// --------------------------------------------------------------------------------------
/*! 

	Source file generated by a SGADE tool. For more information 
	visit http://jaap.flipcode.com/sgade/ or subscribe to 
	the mailing list at subscribe-sgade@yahoogroups.com.  

*/
// --------------------------------------------------------------------------------------


//! Data array generated by an SGADE tool
const u16 GameMenuImageData[ 19200 ] = { 

	           14649,            14649,            14649,            14649, 
	           14649,            14649,            14649,            14649, 
	           14649,            14649,            14649,            14649, 
	           14649,            14649,            47802,            47802, 
	           32125,            32125,            22141,            22102, 
	           22102,             8481,             8481,            47393, 
	           47545,            47545,             5654,             5654, 
	           64534,            64764,            64764,            64764, 
	           43516,            43516,            43433,            43433, 
	           30326,            30326,            19318,            19275, 
	           19275,            19314,            29298,            29298, 
	           29298,            29298,            65021,            65021, 
	           65021,            24573,            24415,            24415, 
	           33887,            33924,            33924,            33924, 
	           33924,            33924,            23130,            23130, 
	           23130,            23130,            38550,            38550, 
	           38550,            34966,            34952,            34952, 
	           34952,            34952,            34952,            34952, 
	           34999,            47031,            47031,            47031, 
	           47031,            27063,            26985,            26985, 
	           26985,            26985,            26985,            26985, 
	           26985,            26985,            26971,            26971, 
	           23387,            23387,            23387,            23387, 
	           23387,            23387,            23387,            55131, 
	           55255,            55255,            55255,            55255, 
	           55255,            55255,            55255,            55255, 
	           55255,            55255,            55255,            55255, 
	           55255,            55255,            55255,            55255, 
	           55255,            55255,            55255,            55255, 
	           55255,            55255,            55255,            55255, 
	           14649,            14649,            14649,            14649, 
	           14649,            14649,            14649,            14649, 
	           14649,            14649,            14649,            14649, 
	           14649,            47802,            47802,            32125, 
	           32186,            22141,            22102,            22102, 
	            8481,             8481,            47393,            47545, 
	           47545,             5654,             5654,            64764, 
	            5884,            64764,            64764,            43516, 
	           43433,            43433,            43433,            30326, 
	           30326,            19318,            19275,            19275, 
	           29298,            29259,            29298,            29298, 
	           29298,            65021,            29437,            65021, 
	           24573,            24415,            24415,            33887, 
	           24452,            33887,            33924,            33924, 
	           23172,            23130,            33882,            23130, 
	           38490,            38550,            38550,            38550, 
	           34952,            38536,            34966,            34952, 
	           34952,            34952,            47031,            47031, 
	           47031,            47031,            47031,            27063, 
