// --------------------------------------------------------------------------------------
/*! 

	Source file generated by a SGADE tool. For more information 
	visit http://jaap.flipcode.com/sgade/ or subscribe to 
	the mailing list at subscribe-sgade@yahoogroups.com.  

*/
// --------------------------------------------------------------------------------------


//! Data array generated by an SGADE tool
const u16 MenuElufOrigImageData[ 400 ] = { 

	           23387,            19927,            64915,            22141, 
	           22141,             3350,             2313,            37637, 
	           29396,            33977,            12773,            12290, 
	            2310,            24369,            22141,            22102, 
	           55977,            43654,            43654,            34438, 
	           55255,            19803,             5730,            32086, 
	           32086,             3418,             1749,             3590, 
	           12582,            12734,              258,             1749, 
	            1542,            11550,            32086,            32125, 
	           56060,            34438,            34474,            34438, 
	           46070,            19927,             5822,            32086, 
	           22102,              741,             1542,             1542, 
	             262,            12330,             1749,             1542, 
	            1542,            12553,            22106,            22102, 
	           55977,            34438,            34438,            54406, 
	           55873,            46036,            47458,            22141, 
	           23421,            12301,             1542,             1542, 
	            1542,            54534,            54534,             1542, 
	            1542,             7942,            30432,            32125, 
	           55944,            54484,            54484,            34438, 
	           11654,            41679,             5730,            22141, 
	           12676,            54583,            54741,             1542, 
	            1749,             1542,             1542,             1542, 
	            1749,            54534,            62725,            22091, 
	           16852,            34438,            54406,            54484, 
	           34438,            60805,            64804,            43350, 
	             757,             1749,             1542,             1542, 
	            1542,             1542,             1542,             1542, 
	            1542,            54534,             1493,            34865, 
	           27638,            54484,            54484,            54484, 
	           43654,            44422,            42477,            47905, 
	           54533,             1542,             1542,             1542, 
	            1542,             1542,             1542,             1542, 
	           54534,             1542,            12294,            46897, 
	           44525,            54484,            42452,            42373, 
	           42374,            44461,            37765,             3478, 
	           54576,             1542,             1542,             1542, 
	           54534,             1542,             1749,             1542, 
	            1542,             1749,             2310,            34522, 
	           54370,            41637,            24129,            54337, 
	            1013,            15614,            65084,            16819, 
	            1553,             1542,             1749,             1749, 
	            1749,            54534,             1542,             1749, 
	            1542,             1749,            54534,            47966, 
	           11750,            15578,            53502,            42405, 
	           12547,             9731,            26644,            12580, 
	            1567,             1542,             1542,             1542, 
	            1542,             1542,            54534,             1542, 
	            1542,              469,            12289,            15420, 
	           12547,            62756,            42482,            42405, 
	           55941,              992,            14085,            18982, 
	            8018,             2321,              298,             1749, 
	            1542,             1542,              257,             3585, 
	            1311,             1318,            10963,            57192, 
	             798,            44496,            42405,            42405, 
	           44458,            62257,            21041,            24073, 
	           14083,             7891,             1282,            54530, 
	            1542,            54534,             7710,             7966, 
	           54542,             1542,             7686,            54110, 
	           11523,            42405,            44461,            44453, 
	           34438,            34293,            42196,             7762, 
	            4426,             3593,             4369,             2321, 
	            1749,             1542,            10753,            14094, 
	           54047,            10807,            21205,            12767, 
	           44511,            42405,            44453,            44453, 
	           34438,            34294,            34483,            21215, 
	           21086,             7966,             5343,             1318, 
	            1550,             1749,            21009,             1426, 
	            4383,            54071,            24073,            60710, 
	           42482,            44461,            44461,            44461, 
	           34438,            41702,            43690,             5363, 
	           24069,             1311,             5202,              550, 
	            1749,            54534,            20994,             7762, 
	            1285,            54558,            18958,            48670, 
	           42413,            44461,            44461,            44461, 
	           42413,            41718,            43690,            57159, 
	           18999,              270,              304,              304, 
	           54741,            54529,            54741,            54741, 
	           54741,             1542,            26666,            60674, 
	           44461,            44461,            62125,            62194, 
	           24282,            41696,            43654,             5363, 
	           24065,            54530,             1749,             1542, 
	           54022,             1747,            54534,            54741, 
	            1542,            54534,             9258,            24081, 
	           44530,            62194,            44461,            44530, 
	           16830,            34108,            43690,            24197, 
	           24275,             1618,             1542,            54534, 
	            9941,             1749,             1542,             1542, 
	            1542,            54534,            18958,            62723, 
	           44530,            44461,            62194,            62194, 
	           46816,            44324,            43654,            57300, 
	           57124,            54577,             1749,             1749, 
	            7689,             1749,             1749,            54534, 
	            1749,             1749,            24106,            61965, 
	           62194,            62194,            62194,            62195, 
	           63379,            42243,            34438,            54406, 
	           23541,             3666,            54534,            54534, 
	            3614,             1542,             1542,             1542, 
	            1542,             1749,            65026,            44518, 
	           62194,            62194,            62195,            62450, 
}; 



//! SoImage instance; 
const SoImage MenuElufOrigImage = { 40, 20, true, (u16*) MenuElufOrigImageData };

// --------------------------------------------------------------------------------------
// EOF
// --------------------------------------------------------------------------------------

