// --------------------------------------------------------------------------------------
/*! 

	Source file generated by a SGADE tool. For more information 
	visit http://jaap.flipcode.com/sgade/ or subscribe to 
	the mailing list at subscribe-sgade@yahoogroups.com.  

*/
// --------------------------------------------------------------------------------------


//! Data array generated by an SGADE tool
const u8 DASpriteAnimationData[ 1024 ] = { 

	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,               16, 
	               0,                0,                0,               17, 
	               0,                0,               16,              161, 
	               0,                0,               16,              127, 
	               0,                0,                0,               17, 
	               0,               16,               17,              243, 
	              16,               17,              250,              117, 
	              17,               90,              119,              238, 
	             241,              231,              238,              238, 
	             127,              231,              126,              238, 
	             117,              119,              238,              119, 
	             231,              126,              231,              231, 
	              17,               17,               17,               17, 
	              95,               95,              245,               85, 
	             238,              238,              238,              126, 
	             238,              238,              238,              238, 
	             238,              238,              238,              238, 
	             238,              238,              238,              238, 
	             238,              231,              238,              238, 
	             119,              126,              119,              119, 
	              17,               17,               17,               49, 
	             245,               85,              245,              255, 
	             238,              126,              238,              238, 
	             238,              238,              238,              238, 
	             238,              238,              238,              238, 
	             238,              238,              238,              238, 
	             238,              238,              126,              126, 
	             119,              119,              231,              119, 
	              51,                0,                0,                0, 
	              63,               51,                3,                0, 
	              94,              245,              170,               15, 
	             238,              126,               87,               95, 
	             238,              238,              238,               85, 
	             238,              238,              238,              119, 
	             126,              119,              231,              119, 
	             126,              126,              126,              238, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	              15,                0,                0,                0, 
	              95,                0,                0,                0, 
	              85,                5,                0,                0, 
	             119,              119,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
