// --------------------------------------------------------------------------------------
/*! 

	Source file generated by a SGADE tool. For more information 
	visit http://jaap.flipcode.com/sgade/ or subscribe to 
	the mailing list at subscribe-sgade@yahoogroups.com.  

*/
// --------------------------------------------------------------------------------------


//! Data array generated by an SGADE tool
const u8 MiniSpherePlayerSpriteAnimationData[ 1024 ] = { 

	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,               24,               22, 
	               0,                0,                0,                0, 
	               0,                6,               19,               11, 
	               0,                0,                0,                0, 
	               5,               52,               25,               31, 
	               0,                0,                0,                6, 
	              30,               25,               12,               40, 
	               0,                0,               21,               19, 
	               1,               40,               26,               43, 
	               0,                0,               17,               11, 
	              31,               26,               43,               34, 
	               0,                0,               16,               36, 
	              19,               57,               63,               63, 
	               7,               17,               19,               57, 
	              11,               11,               11,               11, 
	              30,               11,                1,                1, 
	              25,                1,               25,               37, 
	              25,               18,               62,               18, 
	              18,               31,               25,               25, 
	              62,               12,               40,               40, 
	              12,               62,               31,               25, 
	               9,                9,               26,               26, 
	              40,               40,               62,               31, 
	              43,               34,               43,               43, 
	              26,               40,               62,               18, 
	              27,               27,               34,               43, 
	               9,               40,               40,               62, 
	              30,               54,               17,               36, 
	              39,                0,                0,                0, 
	              63,               57,               19,               17, 
	              53,                4,                6,              251, 
	              11,               63,               57,               19, 
	              51,               35,               60,               29, 
	               1,               11,               15,               30, 
	              54,                2,               28,               36, 
	              25,               37,               63,               57, 
	              52,                2,               17,               28, 
	              25,               37,               11,               15, 
	              30,               19,                2,               28, 
	              25,                1,               11,               63, 
	              57,               19,                2,               17, 
	              31,               25,               37,               63, 
	              57,               52,               54,               51, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               8,                0,                0,                0, 
	               0,                0,                0,                0, 
	              44,               32,                0,                0, 
	               0,                0,                0,                0, 
	               3,                4,               41,                0, 
	               0,                0,                0,                0, 
	              53,               60,               58,               41, 
	               0,                0,                0,                0, 
	              35,                3,               44,               38, 
