// --------------------------------------------------------------------------------------
/*! 

	Source file generated by a SGADE tool. For more information 
	visit http://jaap.flipcode.com/sgade/ or subscribe to 
	the mailing list at subscribe-sgade@yahoogroups.com.  

*/
// --------------------------------------------------------------------------------------


//! Data array generated by an SGADE tool
const u8 MainGameTilesSuppTileSetData[ 640 ] = { 

	             110,              126,              214,              214, 
	             214,              214,              195,              126, 
	             126,              214,              214,              214, 
	             214,              214,              214,              214, 
	             198,              214,              214,              214, 
	             214,              214,              214,              214, 
	             234,              214,              214,              214, 
	             214,              154,               76,              220, 
	             154,              214,              214,              214, 
	             214,              110,              242,              246, 
	             197,              214,              214,              214, 
	             214,              195,               68,              115, 
	             157,              195,              214,              214, 
	             214,              214,              214,              214, 
	             249,              126,              214,              214, 
	             214,              214,              214,              214, 
	             198,              126,              207,              195, 
	             214,              214,              195,              214, 
	             214,              214,              214,              214, 
	             214,              214,              214,              214, 
	             214,              214,              214,              214, 
	             126,               68,              214,              214, 
	             249,              165,              214,              214, 
	             195,              110,               77,              154, 
	             169,              197,              154,              214, 
	             214,              198,              197,              198, 
	             207,              198,              195,              214, 
	             214,              214,              207,               81, 
	             214,              214,              214,              165, 
	             110,              165,              195,              197, 
	             214,              214,              198,              197, 
	             198,               81,              195,              110, 
	             126,              165,              165,              165, 
	             158,               10,               10,               10, 
	             214,              214,              214,              214, 
	             249,               10,               10,               10, 
	             214,              214,              214,               68, 
	             199,               10,               10,               10, 
	             106,              183,               44,              207, 
	             177,              183,               10,               10, 
	             115,              110,              110,              236, 
	             165,              246,               10,               10, 
	             214,              214,              214,              214, 
	             214,              110,               10,               10, 
	             214,              214,              214,              214, 
	             214,               77,              220,               10, 
	             214,              214,              214,              214, 
	             214,              126,              218,               10, 
	              36,               44,               46,               88, 
	             137,              109,              165,              214, 
	             106,               70,              158,              120, 
	              97,              120,              126,              214, 
	              10,              169,              126,               68, 
	             158,              236,              195,              214, 
	              10,              120,              198,              198, 
	             212,              214,              214,              214, 
	              10,              212,              212,              212, 
	             214,              212,              195,              214, 
	             220,              214,              158,              158, 
	             212,              195,              214,              214, 
	             197,              249,              241,              226, 
	             226,              198,               81,              212, 
	             110,              214,              214,              214, 
	             214,              115,              205,              214, 
	             214,              165,              109,               46, 
	              32,               20,               75,               44, 
	             214,              126,               77,              158, 
	             177,              109,              177,              120, 
	             214,              214,              214,              195, 
	             126,              195,              195,              165, 
	             214,              214,              214,              214, 
	             214,              214,              214,              214, 
	             214,              214,              214,              214, 
	             214,              214,              214,              214, 
	             195,              146,              110,              249, 
	              75,              110,              198,              214, 
	             212,              207,              226,               15, 
	             158,              115,              212,              214, 
	             214,              214,              214,              214, 
	             214,              214,              214,              214, 
	             214,              214,              214,              214, 
	             195,              205,              236,              236, 
	             126,              214,              214,              214, 
	             214,              195,              179,               22, 
	             249,               81,               68,              195, 
	             214,              214,              199,               57, 
	             226,              157,               38,              249, 
	             158,               68,              126,              179, 
	             170,              157,               76,              165, 
	             115,              235,              177,              115, 
	             157,              106,              220,               77, 
	             214,              126,              234,              110, 
	             106,               10,               36,              126, 
	             214,              214,              214,              195, 
	              10,               10,               36,              195, 
	             214,              214,              195,              214, 
	             208,              198,              214,              214, 
	             214,              195,              207,              241, 
	             208,              214,              195,              195, 
	             207,              157,              238,               96, 
	             179,              214,              146,               84, 
	              36,               96,              128,              170, 
	             195,              158,              177,              146, 
	              44,              215,              157,              190, 
	             158,              149,              126,               77, 
	             183,              183,               61,               10, 
	             110,              126,              214,               77, 
	             183,               10,               10,               10, 
	             214,              214,              214,               77, 
	             106,               10,               10,               10, 
	             214,              214,              214,               77, 
	             106,               10,               10,               10, 
	              19,               19,               19,               19, 
	              19,               19,               11,               19, 
	              19,               19,               19,               19, 
	              19,               19,               19,               19, 
	             237,               15,               17,               17, 
	              17,               13,               11,               11, 
	              48,               19,               11,               11, 
	              11,               11,               11,              100, 
	             114,               19,               19,               11, 
	              19,               19,              161,               13, 
	              14,               19,               19,               19, 
	              11,               11,              147,              240, 
	              17,               11,               19,               19, 
	              19,               12,              147,               11, 
	              17,               11,               19,               19, 
	              11,              240,              237,               13, 
	              19,               19,               19,               19, 
	              19,               19,               19,               19, 
	              19,               19,               19,               19, 
	              19,               19,               19,               19, 
	              19,               69,              237,                8, 
	              21,               17,              147,              147, 
	              19,               11,               11,               19, 
	              19,               11,               11,               19, 
	              19,               19,               19,               11, 
	              19,               19,               19,               19, 
	              19,               19,               19,               19, 
	              11,               19,               19,               19, 
	              19,               19,               19,               19, 
	              19,               19,               11,               19, 
	              19,               19,               19,               19, 
	              19,               11,               19,               19, 
	              19,              240,               30,               15, 
	             106,               10,               10,               10, 
	              48,               69,               61,              100, 
	              10,               10,               10,               10, 
	             100,              114,               61,              100, 
	              10,               10,               10,               10, 
	              19,               69,               61,              161, 
	             106,               10,               10,               10, 
	              11,               69,               61,               21, 
	              10,               10,               10,               10, 
	              11,               69,               49,               10, 
	              10,               10,               10,               10, 
	              11,               13,               61,               10, 
	              10,               10,               10,               10, 
	              19,               56,               44,               10, 
	              10,               10,               10,               10, 
}; 



//! SoTileSet instance;
const SoTileSet MainGameTilesSuppTileSet = { false, 10, (u8*) MainGameTilesSuppTileSetData };

// --------------------------------------------------------------------------------------
// EOF
// --------------------------------------------------------------------------------------

