// --------------------------------------------------------------------------------------
/*! 

	Source file generated by a SGADE tool. For more information 
	visit http://jaap.flipcode.com/sgade/ or subscribe to 
	the mailing list at subscribe-sgade@yahoogroups.com.  

*/
// --------------------------------------------------------------------------------------


//! Data array generated by an SGADE tool
const u8 SHOOTSpriteAnimationData[ 1024 ] = { 

	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,              242, 
	               0,                0,               32,              239, 
	               0,                0,              242,              158, 
	               0,               32,              239,              201, 
	               0,              240,              149,              201, 
	               0,               95,              199,              204, 
	               0,               80,               85,               95, 
	             242,              127,              119,              119, 
	             117,              119,              204,              204, 
	             201,              204,              204,              204, 
	             204,              204,              204,              204, 
	             204,              204,              204,              204, 
	             204,              204,              204,              204, 
	             204,              204,              204,              204, 
	              85,              245,               85,               85, 
	             119,              119,              119,              119, 
	             204,              204,              204,              204, 
	             204,              204,              204,              204, 
	             204,              204,              204,              204, 
	             204,              204,              204,              204, 
	             204,              204,              204,              204, 
	             204,              204,              204,              204, 
	              95,               85,              245,               85, 
	             119,              119,              119,              119, 
	             204,              204,              204,              204, 
	             204,              204,              204,              204, 
	             204,              204,              204,              204, 
	             204,              204,              204,              204, 
	             204,              204,              204,              204, 
	             204,              204,              204,              204, 
	              85,               95,               85,              245, 
	             119,              119,              119,              119, 
	             204,              204,              204,              204, 
	             204,              204,              204,              204, 
	             204,              204,              204,              204, 
	             204,              204,              204,              204, 
	             204,              204,              204,              204, 
	             204,              204,              204,              204, 
	              85,               85,               95,               85, 
	             119,              119,              119,              119, 
	             204,              204,              204,              204, 
	             204,              204,              204,              204, 
	             204,              204,              204,              204, 
	             204,              204,              204,              204, 
	             204,              204,              204,              204, 
	             204,              204,              204,              204, 
	              85,               85,               14,                0, 
	             119,              233,              238,               85, 
	             204,              204,              121,              231, 
	             204,              204,              204,              156, 
	             204,              204,              204,              204, 
	             204,              204,              204,              204, 
	             204,              204,              204,              204, 
	             204,              204,              204,              204, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	              94,                0,                0,                0, 
	             121,                5,                0,                0, 
	             156,              247,                0,                0, 
