// --------------------------------------------------------------------------------------
/*! 

	Source file generated by a SGADE tool. For more information 
	visit http://jaap.flipcode.com/sgade/ or subscribe to 
	the mailing list at subscribe-sgade@yahoogroups.com.  

*/
// --------------------------------------------------------------------------------------


//! Data array generated by an SGADE tool
const u16 IntroZeroPicImageData[ 19200 ] = { 

	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
	           20817,            20817,            20817,            20817, 
