// --------------------------------------------------------------------------------------
/*! 

	Source file generated by a SGADE tool. For more information 
	visit http://jaap.flipcode.com/sgade/ or subscribe to 
	the mailing list at subscribe-sgade@yahoogroups.com.  

*/
// --------------------------------------------------------------------------------------


//! Data array generated by an SGADE tool
const u16 GameMenuGrayImageData[ 19200 ] = { 

	           65278,            65278,            65278,            65278, 
	           65278,            65278,            65278,            65278, 
	           65278,            65278,            65278,            65278, 
	           65278,            65278,            64250,            64250, 
	           63222,            63222,            62198,            62194, 
	           62194,            61166,            61166,            60142, 
	           60138,            60138,            59110,            59110, 
	           57830,            57825,            57825,            57825, 
	           56033,            56033,            56026,            56026, 
	           54998,            54998,            53974,            53970, 
	           53970,            53964,            52428,            52428, 
	           52428,            52428,            50886,            50886, 
	           50886,            49862,            49858,            49858, 
	           48322,            48316,            48316,            48316, 
	           48316,            48316,            46774,            46774, 
	           46774,            46774,            45746,            45746, 
	           45746,            44210,            44204,            44204, 
	           44204,            44204,            44204,            44204, 
	           44198,            42662,            42662,            42662, 
	           42662,            41126,            41120,            41120, 
	           41120,            41120,            41120,            41120, 
	           41120,            41120,            41114,            41114, 
	           39578,            39578,            39578,            39578, 
	           39578,            39578,            39578,            38554, 
	           38550,            38550,            38550,            38550, 
	           38550,            38550,            38550,            38550, 
	           38550,            38550,            38550,            38550, 
	           38550,            38550,            38550,            38550, 
	           38550,            38550,            38550,            38550, 
	           38550,            38550,            38550,            38550, 
	           65278,            65278,            65278,            65278, 
	           65278,            65278,            65278,            65278, 
	           65278,            65278,            65278,            65278, 
	           65278,            64250,            64250,            63222, 
	           63226,            62198,            62194,            62194, 
	           61166,            61166,            60142,            60138, 
	           60138,            59110,            59110,            57825, 
	           59105,            57825,            57825,            56033, 
	           56026,            56026,            56026,            54998, 
	           54998,            53974,            53970,            53970, 
	           52428,            52434,            52428,            52428, 
	           52428,            50886,            52422,            50886, 
	           49862,            49858,            49858,            48322, 
	           49852,            48322,            48316,            48316, 
	           46780,            46774,            48310,            46774, 
	           45750,            45746,            45746,            45746, 
	           44204,            45740,            44210,            44204, 
	           44204,            44204,            42662,            42662, 
