// --------------------------------------------------------------------------------------
/*! 

	Source file generated by a SGADE tool. For more information 
	visit http://jaap.flipcode.com/sgade/ or subscribe to 
	the mailing list at subscribe-sgade@yahoogroups.com.  

*/
// --------------------------------------------------------------------------------------


//! Data array generated by an SGADE tool
const u8 RetourneeSpriteAnimationData[ 256 ] = { 

	              16,               34,               34,               34, 
	              36,              101,               85,               86, 
	              82,               86,              101,               85, 
	              98,               85,               86,              101, 
	              82,              101,               85,               86, 
	              82,               86,              101,               85, 
	              98,               85,               86,              101, 
	              82,              101,               85,               86, 
	              34,               34,               34,                3, 
	             101,               85,               86,               50, 
	              86,              101,               85,               38, 
	              85,               86,              101,               37, 
	             101,               85,               86,               37, 
	              86,              101,               85,               38, 
	              85,               86,              101,               37, 
	             101,               85,               86,               37, 
	              82,               86,              101,               85, 
	              98,               85,               86,              101, 
	              82,              101,               85,               86, 
	              82,               86,              101,               85, 
	              98,               85,               86,              101, 
	              82,              101,               85,               86, 
	              82,               86,              101,               85, 
	              98,               85,               86,              101, 
	              86,              101,               85,               38, 
	              85,               86,              101,               37, 
	             101,               85,               86,               37, 
	              86,              101,               85,               38, 
	              85,               86,              101,               37, 
	             101,               85,               86,               37, 
	              86,              101,               85,               38, 
	              85,               86,              101,               37, 
	              82,              101,               85,               86, 
	              82,               86,              101,               85, 
	              98,               85,               86,              101, 
	              82,              101,               85,               86, 
	              82,               86,              101,               85, 
	              98,               85,               86,              101, 
	              82,              101,               85,               86, 
	              82,               86,              101,               85, 
	             101,               85,               86,               37, 
	              86,              101,               85,               38, 
	              85,               86,              101,               37, 
	             101,               85,               86,               37, 
	              86,              101,               85,               38, 
	              85,               86,              101,               37, 
	             101,               85,               86,               37, 
	              86,              101,               85,               38, 
	              98,               85,               86,              101, 
	              82,              101,               85,               86, 
	              82,               86,              101,               85, 
	              98,               85,               86,              101, 
	              82,              101,               85,               86, 
	              82,               86,              101,               85, 
	              35,               85,               86,              101, 
	              64,               34,               34,               34, 
	              85,               86,              101,               37, 
	             101,               85,               86,               37, 
	              86,              101,               85,               38, 
	              85,               86,              101,               37, 
	             101,               85,               86,               37, 
	              86,              101,               85,               38, 
	              85,               86,              101,               50, 
	              34,               34,               34,                4, 
}; 



//! SoSpriteAnimation instance;
const SoSpriteAnimation RetourneeSpriteAnimation = { true, 16, 32, 1, (u8*) RetourneeSpriteAnimationData };

// --------------------------------------------------------------------------------------
// EOF
// --------------------------------------------------------------------------------------

