// --------------------------------------------------------------------------------------
/*! 

	Source file generated by a SGADE tool. For more information 
	visit http://jaap.flipcode.com/sgade/ or subscribe to 
	the mailing list at subscribe-sgade@yahoogroups.com.  

*/
// --------------------------------------------------------------------------------------


//! Data array generated by an SGADE tool
const u16 splashScreenPalette[ 256 ] = { 

	            3170,             6021,             5765,             5637, 
	            5430,             5541,             5394,             5477, 
	            5445,             5359,             5413,            22050, 
	            5356,             5381,            17857,            22049, 
	            9474,             5861,             5321,             9442, 
	           14722,            20994,            17857,             5451, 
	            6053,            16801,             4228,             5685, 
	            5701,            19970,            14689,            12610, 
	            5957,             5349,             7467,             8458, 
	            5320,             6053,             9513,             5450, 
	           13668,             6645,             5434,            16803, 
	           11554,             7434,             6085,             5317, 
	           27297,             8457,             5861,             8418, 
	           11588,             5683,             5319,             5573, 
	            5381,            10570,             6085,            26241, 
	            5317,             5518,             5397,             5746, 
	            5669,             8456,             5617,             5417, 
	            5433,             5541,             7362,             5349, 
	            5829,             6117,             5573,            10498, 
	            5902,             5893,             5360,             7433, 
	            9442,             9477,             5733,             5807, 
	           25185,            13668,             6481,             5616, 
	            5647,             5477,             5514,             6306, 
	            5925,             5358,             5593,             5509, 
	           11554,             5743,             5989,             5605, 
	            5553,             6516,            12610,             7436, 
	            5502,             6418,             5797,             5318, 
	            5395,             5669,            14723,             5285, 
	            8421,             8457,             5773,            24161, 
	            5527,             6550,            11627,             5932, 
	            5561,             5432,             5837,            10498, 
	            7397,             5711,             5322,             5283, 
	           19937,             5643,             6117,             5413, 
	            5581,             5870,             5529,             6448, 
	            5562,             7365,             5468,             6575, 
	            5931,            23106,             8456,             5352, 
	            9477,             6484,             5461,             5805, 
	            5770,             5513,             5322,             6416, 
	            5445,             5396,             9477,             4227, 
	            6521,             5286,             5677,             7437, 
	            5509,            10532,            18915,             5771, 
	            5605,             6446,             5581,             6341, 
	            5531,             5416,             7435,             5733, 
	            5352,             5867,            17859,            15747, 
	            5961,             5423,             5641,             5740, 
	            5797,             7438,             5451,             5318, 
	            5357,            14690,             5448,             5544, 
	            5463,             5464,             5637,            15778, 
	            5836,             6486,             5458,             5398, 
	            5481,            12684,             5701,            14724, 
	            6056,             6415,            11556,             5769, 
	            5925,             5867,             5355,             5320, 
	            6450,             5512,             5431,            16835, 
	            5384,            12612,             5434,             5769, 
	            5957,            17859,             5765,             5893, 
	            5829,             5454,             5748,             5361, 
	            5610,            19938,             5351,             7397, 
	            5466,             5930,             5865,            13668, 
	            6341,             5415,            15779,             7437, 
	            4228,             9513,             5480,             5285, 
	            6488,            24130,             8456,            11627, 
	            5350,             4226,             7469,             6451, 
	            5321,             6379,            22050,             6454, 
	            5960,            10570,             6025,             5467, 
}; 


// --------------------------------------------------------------------------------------
// EOF
// --------------------------------------------------------------------------------------

