// --------------------------------------------------------------------------------------
/*! 

	Source file generated by a SGADE tool. For more information 
	visit http://jaap.flipcode.com/sgade/ or subscribe to 
	the mailing list at subscribe-sgade@yahoogroups.com.  

*/
// --------------------------------------------------------------------------------------


//! Data array generated by an SGADE tool
const u16 mainGameTilesPalette[ 256 ] = { 

	               0,            31322,            15629,            20849, 
	           26070,            29586,            23246,            16907, 
	           11623,            32767,                0,            18256, 
	            7949,            12843,            10729,             7494, 
	            4302,             6405,             4236,            19280, 
	           13147,             5348,             9532,            32254, 
	           32564,             4234,            32596,             5284, 
	           28965,             8456,             5283,             8754, 
	           12056,             6481,            32597,             9513, 
	            4228,            28997,             3171,            32497, 
	           13113,            27877,            10900,            32630, 
	            2147,            10502,             5450,            31197, 
	           18223,             2114,            27033,             7663, 
	           22756,            28335,            10966,            32630, 
	            9673,             8473,            11558,            30172, 
	           20675,             2113,            20707,            19762, 
	           32254,            17571,            23926,            27482, 
	           19128,            16078,             6377,            12550, 
	           27176,             7413,            26948,             5516, 
	            1057,            19161,            29115,            18627, 
	           17680,            12753,            32631,            21004, 
	            5383,            19651,            32529,            27312, 
	           13114,            14467,            12582,            32564, 
	            4334,            15855,            14236,             3209, 
	           11627,             6606,            21844,            11435, 
	            9640,             3208,            23118,            17969, 
	           16547,            22788,             1057,            29595, 
	            3175,             3303,             9581,             9843, 
	            7503,            29596,            15021,            14867, 
	           26425,            23254,            14466,            12023, 
	            3270,            32564,            16624,            12752, 
	            6413,            13517,            21276,             5425, 
	           15856,            15719,             4263,            21140, 
	            3174,            11362,             4300,            19915, 
	            3142,            14237,            30653,            10338, 
	            6447,            13442,            23050,            18659, 
	           22061,             4231,            14900,             8583, 
	           12492,             8525,             8257,             3242, 
	            5390,             2116,            14899,             8422, 
	           30653,             9546,            10638,             4333, 
	           23221,            13932,            29029,            32530, 
	           28965,            18071,            10617,             5295, 
	            9314,             2213,            16912,             5320, 
	           13639,            15598,            17867,            12418, 
	            8257,             6409,             4299,             9650, 
	            2117,            17833,            14530,                0, 
	            3173,             3174,            20787,            18889, 
	            1059,            20971,             6375,            20051, 
	           25860,             8358,             9385,            22332, 
	            9314,             8524,            20218,            10671, 
	            5391,            10377,            15326,            25368, 
	            6177,            13810,             3275,            15957, 
	           12785,            21037,            29426,            10467, 
	           21276,            25198,            22333,            12685, 
	            5254,             1059,             3173,             6354, 
	            2114,             1058,             7234,            28997, 
	           24311,             8490,            14798,            10410, 
	           32563,            32463,            28933,             9352, 
	           15754,             8290,            17047,             6412, 
	           11727,             7527,             4295,            31710, 
	           18223,             4261,             2148,             8323, 
	            5318,            11559,             2115,             5355, 
	           14542,             6376,             1057,             1078, 
	           26219,             4473,            26096,            22891, 
}; 


// --------------------------------------------------------------------------------------
// EOF
// --------------------------------------------------------------------------------------

