// --------------------------------------------------------------------------------------
/*! 

	Source file generated by a SGADE tool. For more information 
	visit http://jaap.flipcode.com/sgade/ or subscribe to 
	the mailing list at subscribe-sgade@yahoogroups.com.  

*/
// --------------------------------------------------------------------------------------


//! Data array generated by an SGADE tool
const u8 MiniSphereAINormlSpriteAnimationData[ 1024 ] = { 

	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,              146,              176, 
	               0,                0,                0,                0, 
	               0,              182,              164,              138, 
	               0,                0,                0,                0, 
	             154,              142,              187,              151, 
	               0,                0,                0,              182, 
	             164,              128,              165,              189, 
	               0,                0,              146,              164, 
	             128,              165,              189,              136, 
	               0,                0,              176,              168, 
	             151,              166,              136,              156, 
	               0,                0,              143,              160, 
	             142,              150,              138,              155, 
	             185,              152,              164,              155, 
	             168,              128,              168,              138, 
	             163,              168,              128,              187, 
	             167,              167,              187,              168, 
	             167,              139,              151,              165, 
	             151,              139,              167,              187, 
	             188,              166,              166,              145, 
	             188,              157,              139,              158, 
	             136,              136,              136,              189, 
	             145,              132,              157,              139, 
	             156,              156,              170,              136, 
	             168,              143,              132,              151, 
	             147,              175,              156,              156, 
	             143,              166,                0,              157, 
	             180,              164,              176,              130, 
	             186,                0,                0,                0, 
	             150,              180,              164,              152, 
	             160,              184,              182,              251, 
	             138,              150,              163,              164, 
	             176,              144,              161,              162, 
	             168,              138,              155,              180, 
	             164,              176,              174,              161, 
	             187,              168,              150,              180, 
	             142,              153,              176,              178, 
	             167,              128,              185,              155, 
	             163,              164,              129,              174, 
	             158,              187,                0,              150, 
	             180,              164,              153,              176, 
	             158,              187,                0,              150, 
	             180,              142,              153,              176, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	             186,                0,                0,                0, 
	               0,                0,                0,                0, 
	             154,              182,                0,                0, 
	               0,                0,                0,                0, 
	             161,              154,              133,                0, 
	               0,                0,                0,                0, 
	             178,              148,              162,              185, 
	               0,                0,                0,                0, 
	             144,              130,              184,              177, 
