// --------------------------------------------------------------------------------------
/*! 

	Source file generated by a SGADE tool. For more information 
	visit http://jaap.flipcode.com/sgade/ or subscribe to 
	the mailing list at subscribe-sgade@yahoogroups.com.  

*/
// --------------------------------------------------------------------------------------


//! Data array generated by an SGADE tool
const u8 SpherePlayerSpriteAnimationData[ 4096 ] = { 

	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,               39, 
	               0,                0,                0,                0, 
	               0,               24,                4,               22, 
	               0,                0,                0,                0, 
	               8,               35,               54,               52, 
	               0,                0,                0,                6, 
	              22,               19,               57,               11, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,               16,               32,               36, 
	               0,                0,              251,               39, 
	               4,               22,               51,               19, 
	             251,                7,               53,               17, 
	              51,               19,               30,               57, 
	               3,               17,                2,               52, 
	              57,               15,               11,               37, 
	              54,               30,               15,               11, 
	              37,                1,               37,                1, 
	              15,               11,                1,               25, 
	              25,               31,               31,               18, 
	               1,               25,               25,               18, 
	              62,               62,               12,               18, 
	              24,               39,               29,                3, 
	              17,               52,               15,               15, 
	               2,               19,               30,               57, 
	              63,               63,               15,               63, 
	              52,               15,               63,               63, 
	              63,               11,               63,               11, 
	              63,               11,               37,               11, 
	              37,               11,               11,               11, 
	              11,               37,                1,               25, 
	              25,                1,               37,               37, 
	              25,               25,               31,                1, 
	              25,               25,                1,               37, 
	              31,               31,               31,               31, 
