// --------------------------------------------------------------------------------------
/*! 

	Source file generated by a SGADE tool. For more information 
	visit http://jaap.flipcode.com/sgade/ or subscribe to 
	the mailing list at subscribe-sgade@yahoogroups.com.  

*/
// --------------------------------------------------------------------------------------


//! Data array generated by an SGADE tool
const u8 VPiqueSpriteAnimationData[ 1024 ] = { 

	               0,               96,              101,              101, 
	               0,              230,              255,              255, 
	              80,              255,              255,              255, 
	             245,              255,              239,              252, 
	             230,              255,              207,              247, 
	             245,              255,              207,              248, 
	             246,              255,              207,              247, 
	             245,              255,              207,              248, 
	             101,              101,              101,              101, 
	             255,              255,              255,              255, 
	             255,              255,              255,              255, 
	             255,              255,              255,              255, 
	             239,              255,              254,              239, 
	             255,              255,              255,              255, 
	             255,              255,              254,              255, 
	             239,              255,              255,              255, 
	             101,              101,              101,              101, 
	             255,              255,              255,              255, 
	             255,              255,              255,              255, 
	             255,              255,              255,              255, 
	             255,              255,              255,              255, 
	             255,              255,              255,              255, 
	             255,              255,              255,              159, 
	             254,              255,              255,               89, 
	             101,              101,                5,                0, 
	             255,              239,              111,                0, 
	             255,              255,              255,                5, 
	             223,              255,              255,              111, 
	             142,              255,              255,               95, 
	              89,              252,              255,              111, 
	              85,              197,              255,               95, 
	              85,               85,              252,              111, 
	             245,              255,              207,              247, 
	             245,              175,              204,              248, 
	             246,              207,              121,              252, 
	             245,              255,              255,              255, 
	             246,              239,              255,              254, 
	             245,              255,              255,              255, 
	             245,              255,              255,              255, 
	             245,              255,              254,              254, 
	             255,              255,              239,              255, 
	             255,              255,              255,              255, 
	             239,              255,              255,              239, 
	             255,              255,              254,              255, 
	             255,              255,              255,              255, 
	             239,              255,              255,              254, 
	             255,              255,              254,              255, 
	             255,              255,              255,              255, 
	             255,              255,              207,               85, 
	             255,              255,              175,               85, 
	             255,              255,              239,               87, 
	             255,              255,              255,              255, 
	             239,              255,              255,              190, 
	             255,              255,              255,              204, 
	             255,              255,              255,              255, 
	             255,              255,              255,              255, 
	              85,               85,              229,               95, 
	              85,               85,              197,              111, 
	             137,               87,              249,               95, 
	              92,              254,              255,              111, 
	              85,              199,              255,               95, 
